ETF Name,Issuer,ISIN,CCY,TER(bps),AUM(M),AUM CCY,Date
Fidelity Global Value Research Enhanced UCITS ETF ACC-USD,Fidelity International,IE0002XFS025,USD,30.00,7.44,USD,03/07/2026
Fidelity EUR Corp Bond Research Enhanced PAB UCITS ETF ACC-GBP (Hedged),Fidelity International,IE00048UULY2,GBP,25.00,317.28,GBP,03/07/2026
Fidelity Global Corp Bond Research Enhanced PAB UCITS ETF INC-USD (Hedged),Fidelity International,IE0005E8N9I1,USD,30.00,5.08,USD,03/07/2026
Fidelity Global HY Corp Bond Research Enhanced PAB UCITS ETF INC-USD,Fidelity International,IE0006OIQXE9,USD,35.00,14.30,USD,03/07/2026
Fidelity USD HY Corp Bond Research Enhanced PAB UCITS ETF INC-USD,Fidelity International,IE000ARLR807,USD,30.00,2.90,USD,03/07/2026
Fidelity Global HY Corp Bond Research Enhanced PAB UCITS ETF INC-USD (Hedged),Fidelity International,IE000B8VAQZ8,USD,40.00,2.44,USD,03/07/2026
Fidelity Global HY Corp Bond Research Enhanced PAB UCITS ETF ACC-GBP (Hedged),Fidelity International,IE000C17QP01,GBP,40.00,199.87,GBP,03/07/2026
Fidelity EUR HY Corp Bond Research Enhanced PAB UCITS ETF ACC-GBP (Hedged),Fidelity International,IE000I6Q83Z7,GBP,35.00,30.05,GBP,03/07/2026
Fidelity Global Government Bond Climate Aware UCITS ETF INC-USD,Fidelity International,IE000IF0HTJ9,USD,20.00,0.95,USD,03/07/2026
Fidelity USD HY Corp Bond Research Enhanced PAB UCITS ETF ACC-GBP (Hedged),Fidelity International,IE000IKCYI88,GBP,35.00,112.04,GBP,03/07/2026
Fidelity US Fundamental Large Cap Core UCITS ETF ACC USD,Fidelity International,IE000IY9QFN9,USD,38.00,150.14,USD,03/07/2026
Fidelity EUR Corp Bond Research Enhanced UCITS ETF Acc,Fidelity International,IE000JEXZJT1,EUR,3.00,53.45,EUR,03/07/2026
Fidelity USD Corp Bond Research Enhanced PAB UCITS ETF INC-USD,Fidelity International,IE000JJQ6248,USD,20.00,2.80,USD,03/07/2026
Fidelity US Value Research Enhanced UCITS ETF ACC-USD,Fidelity International,IE000MKIH0W7,USD,20.00,2.47,USD,03/07/2026
Fidelity Global Government Bond Climate Aware UCITS ETF USD Hedged Inc,Fidelity International,IE000PN9NSC6,USD,25.00,0.55,USD,03/07/2026
Fidelity US Fundamental Small-Mid Cap UCITS ETF ACC-USD,Fidelity International,IE000PNL0242,USD,43.00,18.43,USD,03/07/2026
Fidelity Global Government Bond Climate Aware UCITS ETF ACC-GBP (hedged),Fidelity International,IE000QVCP9S5,GBP,25.00,426.29,GBP,03/07/2026
Fidelity Global Equity Research Enhanced PAB UCITS ETF Acc,Fidelity International,IE000TYGG0N6,USD,25.00,809.67,USD,03/07/2026
Fidelity EUR Corp Bond Research Enhanced PAB UCITS ETF INC-EUR,Fidelity International,IE000VQZQ963,EUR,20.00,27.36,EUR,03/07/2026
Fidelity USD Corp Bond Research Enhanced UCITS ETF Acc,Fidelity International,IE000W24OG76,USD,3.00,21.53,USD,03/07/2026
Fidelity USD Corp Bond Research Enhanced PAB UCITS ETF ACC-GBP (Hedged),Fidelity International,IE000X3MDCC5,GBP,25.00,635.53,GBP,03/07/2026
Fidelity US Equity Research Enhanced UCITS ETF ACC-USD,Fidelity International,IE00BKSBGS44,USD,20.00,1632.75,USD,03/07/2026
Fidelity Europe Equity Research Enhanced UCITS ETF ACC-EUR,Fidelity International,IE00BKSBGT50,EUR,25.00,94.75,EUR,03/07/2026
Fidelity Global Equity Research Enhanced UCITS ETF ACC-USD,Fidelity International,IE00BKSBGV72,USD,25.00,294.34,USD,03/07/2026
Fidelity Emerging Markets Equity Research Enhanced UCITS ETF ACC-USD,Fidelity International,IE00BLRPN388,USD,30.00,4335.52,USD,03/07/2026
Fidelity Global Corp Bond Research Enhanced PAB UCITS ETF INC-USD,Fidelity International,IE00BM9GRM34,USD,25.00,52.10,USD,03/07/2026
Fidelity Global Corp Bond Research Enhanced PAB UCITS ETF ACC-GBP (Hedged),Fidelity International,IE00BM9GRN41,GBP,30.00,641.17,GBP,03/07/2026
Fidelity ESG USD EM Bond UCITS ETF INC-USD,Fidelity International,IE00BM9GRP64,USD,45.00,19.59,USD,03/07/2026
Fidelity ESG USD EM Bond UCITS ETF ACC-GBP (Hedged),Fidelity International,IE00BM9GRQ71,GBP,50.00,361.36,GBP,03/07/2026
Fidelity Japan Equity Research Enhanced UCITS ETF ACC-JPY,Fidelity International,IE00BNGFMX61,JPY,25.00,56800.23,JPY,03/07/2026
Fidelity Pacific ex-Japan Equity Research Enhanced UCITS ETF ACC-USD,Fidelity International,IE00BNGFMY78,USD,20.00,494.98,USD,03/07/2026
Fidelity Europe Quality Income UCITS ETF INC-EUR,Fidelity International,IE00BYSX4176,EUR,30.00,27.28,EUR,03/07/2026
Fidelity Europe Quality Income UCITS ETF ACC-EUR,Fidelity International,IE00BYSX4283,EUR,30.00,34.28,EUR,03/07/2026
Fidelity Europe Quality Income UCITS ETF ACC-GBP (hedged),Fidelity International,IE00BYSX4408,GBP,35.00,2.14,GBP,03/07/2026
Fidelity Emerging Markets Quality Income UCITS ETF INC-USD,Fidelity International,IE00BYSX4739,USD,50.00,171.18,USD,03/07/2026
Fidelity Emerging Markets Quality Income UCITS ETF ACC-USD,Fidelity International,IE00BYSX4846,USD,50.00,47.32,USD,03/07/2026
Fidelity US Quality Income UCITS ETF ACC-GBP (hedged),Fidelity International,IE00BYV03C98,GBP,30.00,6.39,GBP,03/07/2026
Fidelity Global Quality Income UCITS ETF INC-GBP (hedged),Fidelity International,IE00BYV1YF22,GBP,45.00,70.40,GBP,03/07/2026
Fidelity US Quality Income UCITS ETF INC-USD,Fidelity International,IE00BYXVGX24,USD,25.00,1465.45,USD,03/07/2026
